,Post_ID,Comment,Created_Time,Comment_ID,Commenter_ID,Likes
33,368408587073_10154776592282074,Tanner Jones,2016-11-14T02:18:56+0000,10154776592282074_10154807693217074,1021094634570470,0
34,368408587073_10154766454262074,May DoD civilians shop the Thrift Shop?,2016-11-01T02:18:05+0000,10154766454262074_10154767959677074,10202554559918821,0
35,368408587073_10154766454262074,Oh I so miss shopping here.,2016-10-31T18:04:45+0000,10154766454262074_10154766536347074,950966168286741,0
36,368408587073_10154766204227074,Can't wait to run it next year! Congrats to Army Specialist Samuel Kosgie for winning the race!,2016-10-31T22:28:31+0000,10154766204227074_10154767374937074,10152689472076729,0
37,368408587073_10154766174002074,The kids had a great time. Thank you again for working on a Saturday night!,2016-10-31T17:16:32+0000,10154766174002074_10154766404302074,10202887151772726,1
38,368408587073_10154766174002074,"Happy Halloween to U. S. Army
Caisson Platoon!
Thank you!",2016-11-01T02:27:47+0000,10154766174002074_10154767988887074,1442475652661077,0
39,368408587073_10154765737342074,,2016-10-31T13:53:56+0000,10154765737342074_10154765911182074,368408587073,0
40,368408587073_10154765737342074,,2016-10-31T13:53:43+0000,10154765737342074_10154765910727074,368408587073,0
41,368408587073_10154765737342074,,2016-10-31T13:53:27+0000,10154765737342074_10154765910297074,368408587073,0
42,368408587073_10154755236472074,Used it as my desktop when Rachel Larue first took this fabulous photo.,2016-10-28T18:28:33+0000,10154755236472074_10154755562252074,701652879878444,1
43,368408587073_10154755236472074,Rachel Mazzucchi Elliff,2016-10-28T21:14:21+0000,10154755236472074_10154756062592074,10153292033630625,0
44,368408587073_10154752639307074,Mike Vincent Petrovic something for you and your brother to do,2016-10-28T00:02:23+0000,10154752639307074_10154753163867074,10205631404520032,0
45,368408587073_10154752639307074,Mike Vincent Petrovic,2016-10-28T00:02:46+0000,10154752639307074_10154753164272074,10205631404520032,1
46,368408587073_10154752400337074,Thank you to Daniel Yeadon for the fantastic shot!,2016-10-27T19:39:27+0000,10154752400337074_10154752633007074,368408587073,3
47,368408587073_10154752400337074,Awesome photo!!!,2016-10-27T19:18:52+0000,10154752400337074_10154752578862074,10152689472076729,1
48,368408587073_10154752400337074,Beautiful  photo,2016-10-27T19:26:19+0000,10154752400337074_10154752600267074,877229062297338,1
49,368408587073_10154752400337074,Simply wonderful!! Thanks...,2016-10-28T05:12:30+0000,10154752400337074_10154753751697074,450221045110459,0
50,368408587073_10154752400337074,Yes he really captured  it all  with out trying...  Magazine  ready!!!,2016-10-27T20:04:06+0000,10154752400337074_10154752696137074,957005754328637,1
51,368408587073_10154745824892074,The army needs to focus on defending America not social engineering. This is Bravo Sierra!,2016-10-25T17:13:30+0000,10154745824892074_10154745859127074,648127371962922,3
52,368408587073_10154745780657074,Let's do it!,2016-10-26T13:03:13+0000,10154745780657074_10154748454732074,133914480118043,0
53,368408587073_10154742630237074,Thank you for posting this. I was wondering  if it would be the 29th or 31st.,2016-10-24T17:26:09+0000,10154742630237074_10154742650642074,10153605601582721,1
54,368408587073_10154742411352074,Do you happen to know if parking is permitted (for card holders) on post for the race? Will there be shuttles available?,2016-10-24T18:55:14+0000,10154742411352074_10154742931432074,10203556092092001,1
55,368408587073_10154742079272074,Come out and support our blood drive. We need all the help we can get. Thank you!,2016-10-24T23:28:49+0000,10154742079272074_10154743524887074,10206753945592574,0
56,368408587073_10154742031107074,Congratulations to all the recipients!,2016-10-25T16:15:42+0000,10154742031107074_10154745726227074,857696077590466,0
57,368408587073_10154721411957074,HOOAH,2016-10-20T01:55:27+0000,10154721411957074_10154725918642074,945138272175868,0
58,368408587073_10154717984962074,"Here's another great story about this awesome human being.

http://www.wearethemighty.com/articles/heres-how-a-little-girl-who-lost-her-marine-dad-taught-the-chairman-of-the-joint-chiefs-of-staff-the-full-cost-of-service",2016-10-18T18:50:19+0000,10154717984962074_10154721055192074,893354640694111,0
59,368408587073_10154717984962074,I always called him 'sir' anyway! :-),2016-10-18T18:38:14+0000,10154717984962074_10154720998252074,893354640694111,0
60,368408587073_10154705256877074,Keep us safe.  You have a very important job in protecting the country in the 21st century.  Stay strong and focused.,2016-10-14T18:39:23+0000,10154705256877074_10154705537262074,10152400136848767,0
61,368408587073_10154703097167074,Thank you.,2016-10-14T07:55:09+0000,10154703097167074_10154703670827074,787256974649561,2
62,368408587073_10154703097167074,Our military serve and help in all and many ways.  Proud to read this and salute these brave soldiers!  Thank you.,2016-10-14T11:36:58+0000,10154703097167074_10154704417152074,916414121723657,2
63,368408587073_10154700926927074,"You might try using service-appropriate abbreviations. The Marines use Lt Col, not LTC.",2016-10-13T18:35:36+0000,10154700926927074_10154701119327074,10206791783581616,4
64,368408587073_10154700926927074,Semper Fi my Brother.,2016-10-14T17:21:21+0000,10154700926927074_10154705214107074,1602249923388012,0
65,368408587073_10154700653052074,Where at in base?,2016-10-14T00:52:23+0000,10154700653052074_10154702225967074,10153008790027366,0
66,368408587073_10154700498757074,Used to ride from Myer gate to the main gate every weekend,2016-10-13T18:18:55+0000,10154700498757074_10154701044197074,897260250292609,0
67,368408587073_10154700498757074,Very unfortunate.,2016-10-13T20:37:42+0000,10154700498757074_10154701515097074,10207131678878861,0
68,368408587073_10154700441547074,Semper Fi...Happy Birthday US Navy,2016-10-13T14:25:05+0000,10154700441547074_10154700463157074,10203847768785115,0
69,368408587073_10154697856892074,Denise Claudio who do i need to get a picture with ;-),2016-10-12T19:36:46+0000,10154697856892074_10154697875877074,10205631404520032,1
70,368408587073_10154697856892074,Ken Marciano feom your posts thought tou would like to know,2016-10-13T09:39:48+0000,10154697856892074_10154699658632074,10203082508438399,0
71,368408587073_10154697856892074,Jeremy DeLuca,2016-10-13T05:40:48+0000,10154697856892074_10154699025537074,10204075825709265,0
72,368408587073_10154697856892074,John Bright   Joe Maybach,2016-10-13T02:19:12+0000,10154697856892074_10154698634012074,10203316385139590,1
73,368408587073_10154697718387074,Ran many of these! ???????,2016-10-13T01:52:26+0000,10154697718387074_10154698574262074,10203142220955410,0
74,368408587073_10154697718387074,co grays to our Runners from GTMO !,2016-10-15T15:16:32+0000,10154697718387074_10154709176752074,10204104631508532,0
75,368408587073_10154697718387074,Congrats!!,2016-10-15T15:16:46+0000,10154697718387074_10154709177217074,10204104631508532,0
76,368408587073_10154697255467074,Thank you.,2016-10-12T16:20:50+0000,10154697255467074_10154697284007074,10152400136848767,0
77,368408587073_10154638033762074,Thanks so much for the publicity! The fundraising has finished as the Marines begin preparing to host their birthday ball. Thanks to everyone who supported their efforts.,2016-10-16T22:49:20+0000,10154638033762074_10154714405867074,131516503546941,0
78,368408587073_10154686437537074,Godbless all troops,2016-10-10T13:40:12+0000,10154686437537074_10154690970507074,1505360576384921,0
79,368408587073_10154686437537074,God bless our militaries,2016-10-09T16:51:17+0000,10154686437537074_10154688429512074,1530130850566911,0
80,368408587073_10154682702182074,Great!! Former Sheridan Ave. resident.,2016-10-07T20:06:15+0000,10154682702182074_10154682716932074,910764778945606,0
81,368408587073_10154682702182074,Wonderful!,2016-10-08T06:24:04+0000,10154682702182074_10154683982207074,1442475652661077,0
82,368408587073_10154682600432074,Does anyone know if I will be able to park at Myer-Henderson Hall and walk to the kids zone for the race? I have a 6 year old doing the kids run and don't know the best way to  get there.,2016-10-08T11:47:14+0000,10154682600432074_10154684567922074,10101472520923334,0
83,368408587073_10154682288527074,"That is awsome ,God bless u all ,",2016-10-07T17:21:15+0000,10154682288527074_10154682296837074,872479116107562,1
84,368408587073_10154682288527074,"Wow, sounds great",2016-10-07T17:20:28+0000,10154682288527074_10154682295692074,10203827684986449,1
85,368408587073_10154682288527074,Hi,2016-10-07T19:30:32+0000,10154682288527074_10154682640732074,1428059997522422,0
86,368408587073_10154682288527074,Really,2016-10-07T19:30:41+0000,10154682288527074_10154682640982074,1428059997522422,0
87,368408587073_10154681947817074,Hannah Johnson,2016-10-08T11:57:56+0000,10154681947817074_10154684588192074,10201990672233051,0
88,368408587073_10154678512467074,Brian Hall,2016-10-06T13:17:53+0000,10154678512467074_10154678957632074,255333231325466,0
89,368408587073_10154678512467074,Charles Ogin,2016-10-06T09:43:10+0000,10154678512467074_10154678540892074,986324621028,0
90,368408587073_10154670438282074,Close to where I used to live and work,2016-10-04T12:10:32+0000,10154670438282074_10154673153012074,672659052865489,0
91,368408587073_10154661710492074,Yuck,2016-09-30T20:25:34+0000,10154661710492074_10154661936927074,700252716682919,0
92,368408587073_10154659092422074,Michael Bucchi,2016-09-30T01:43:11+0000,10154659092422074_10154659634212074,10204837128103871,0
93,368408587073_10154655840477074,Gracie Mancini-Rosas,2016-09-29T00:46:44+0000,10154655840477074_10154656786652074,10205631404520032,0
94,368408587073_10154644976272074,Matt Pullen,2016-09-25T09:50:55+0000,10154644976272074_10154646231077074,10151993324971576,1
95,368408587073_10154638479537074,Good for you 1SG! I knew when I first interviewed you at The 79th that this day would come. Next step CSM. I know you have it in ya. Good luck on your new assignment!,2016-09-25T01:23:36+0000,10154638479537074_10154645355057074,10204722175760364,1
96,368408587073_10154638479537074,"Congratulations!!! You are one of the most amazing people I have ever met in the Army, you are such a motivation to everyone who meets you and this is more than well deserved!",2016-09-25T02:45:45+0000,10154638479537074_10154645545277074,10203974535832292,0
97,368408587073_10154638479537074,You are a warrior JR! Thank you for your service and so proud of you and all you've done!,2016-09-25T03:00:10+0000,10154638479537074_10154645582382074,10203226865127783,1
98,368408587073_10154638479537074,"They left out ""First Sergeant Steward is a BAD ASS!""  Lol congrats on all your achievements...well deserved!",2016-09-25T01:05:01+0000,10154638479537074_10154645319132074,10205819005386270,1
99,368408587073_10154638479537074,You go girl!!!!!! Congratulations on all your Accomplishments Julie Steward! Thank you for your service!,2016-09-25T02:11:19+0000,10154638479537074_10154645453197074,10153201052373612,0
100,368408587073_10154638479537074,Congratulations on the 1SG and an amazing career!  Couldn't happen tos better person.,2016-09-25T17:06:29+0000,10154638479537074_10154647263352074,899119620107389,0
101,368408587073_10154638479537074,"The best NCO I ever around and worked for. Congrats, 1SG Steward!!! You deserve it!!!",2016-09-25T13:23:32+0000,10154638479537074_10154646698572074,745643558902329,0
102,368408587073_10154638479537074,"Congratulations Julie, well deserved!!! Keep'em straight Top!",2016-09-25T05:40:50+0000,10154638479537074_10154645823117074,10204128020348178,0
103,368408587073_10154638479537074,Congratulations Julie! Super proud of you!,2016-09-25T01:56:05+0000,10154638479537074_10154645418142074,10204435561642221,0
104,368408587073_10154638479537074,Congratulations 1SG.,2016-09-25T14:43:53+0000,10154638479537074_10154646890457074,10205522277715446,0
105,368408587073_10154638479537074,Nice,2016-11-02T15:21:59+0000,10154638479537074_10154772835267074,369647596710477,0
106,368408587073_10154638479537074,Congratulations!!!!,2016-09-25T21:39:00+0000,10154638479537074_10154647936912074,10205199507244463,0
107,368408587073_10154638479537074,#myhero,2016-09-25T01:43:47+0000,10154638479537074_10154645394152074,10207808566036661,0
108,368408587073_10154638479537074,That's my girl!! Do great things Jules. ????,2016-09-25T01:08:11+0000,10154638479537074_10154645324237074,821052674591281,0
109,368408587073_10154638479537074,Congrats Julie!,2016-09-25T01:33:51+0000,10154638479537074_10154645372847074,10155492567850507,0
110,368408587073_10154638479537074,Congrats :),2016-09-25T21:47:51+0000,10154638479537074_10154647956227074,956686991027646,0
111,368408587073_10154638479537074,"Congratulations, Top!",2016-09-25T02:40:32+0000,10154638479537074_10154645532162074,10154834614550162,0
112,368408587073_10154638479537074,"Congratulations, 1SG.",2016-09-25T08:41:38+0000,10154638479537074_10154646114092074,10206381537608111,0
113,368408587073_10154638479537074,Congratulations 1SG.,2016-09-25T00:55:20+0000,10154638479537074_10154645293987074,10210846015006477,0
114,368408587073_10154638479537074,Hell Yes!!!! Congratulations 1SG!!!,2016-09-25T01:35:55+0000,10154638479537074_10154645375797074,409625945855926,0
115,368408587073_10154638479537074,Awesome job 1SG!,2016-09-25T07:07:16+0000,10154638479537074_10154645966722074,10203863918671022,0
116,368408587073_10154638479537074,Congrats ????????????????,2016-09-25T02:40:10+0000,10154638479537074_10154645530122074,468975199973615,0
117,368408587073_10154638479537074,Congrats Julie. Very proud of you.,2016-09-25T02:01:18+0000,10154638479537074_10154645427807074,249799872068550,0
118,368408587073_10154638479537074,Congrats!!!!!,2016-09-25T02:09:49+0000,10154638479537074_10154645449727074,10203227312795121,0
119,368408587073_10154638479537074,Congratulations 1SG,2016-09-25T01:19:08+0000,10154638479537074_10154645345727074,1598006667148665,0
120,368408587073_10154638027847074,"I like it! I am sure there will be no confusion but I have always understood that commissioned officers carry rank, while enlisted hold a rate.
It looks like a beautiful facility for all!",2016-09-22T15:13:12+0000,10154638027847074_10154638156787074,10203461620729824,0
121,368408587073_10154635277837074,Its open for civilians?,2016-09-21T16:38:03+0000,10154635277837074_10154635284332074,136266390063621,0
122,368408587073_10154621001902074,Love these video messages,2016-09-18T16:43:50+0000,10154621001902074_10154626665907074,701652879878444,1
123,368408587073_10154621001902074,I love how our country has turned into everyone spies on everyone else and Report what everyone else is doing...... the problem is stop importing terrorism from Syria and you won't have to spy and report what your neighbors doing.,2016-09-20T13:26:53+0000,10154621001902074_10154631965997074,1156564327693466,0
124,368408587073_10154617949527074,Is this an upcoming event or an advertisement for the NRA?,2016-09-15T21:04:45+0000,10154617949527074_10154618448467074,10153610654311668,0
125,368408587073_10154617946167074,We sincerely appreciate you helping us get the word out by sharing. Thank you!,2016-09-15T20:05:08+0000,10154617946167074_10154618326527074,110389852325552,1
126,368408587073_10154614836602074,Erin Paige Weaver does your family have horses at the farm??? This is such a cool thing!,2016-09-14T15:30:34+0000,10154614836602074_10154614957592074,10204837128103871,0
127,368408587073_10154614836602074,George Liveris maybe you can get this info to Nina she might take them,2016-09-14T22:57:21+0000,10154614836602074_10154615907152074,10203140516289426,1
128,368408587073_10154614836602074,Kelli. Mindy.,2016-09-15T01:30:47+0000,10154614836602074_10154616171947074,10203008129820536,0
129,368408587073_10154614836602074,Carrie Schmidt Record,2016-09-15T02:31:04+0000,10154614836602074_10154616297802074,10203501018874498,1
130,368408587073_10154614836602074,Shelly Davis,2016-09-14T17:51:35+0000,10154614836602074_10154615253832074,10205777643907728,0
131,368408587073_10154600506172074,Brady Austin Buchanan,2016-09-09T22:03:13+0000,10154600506172074_10154600976982074,10101138211472192,1
132,368408587073_10154599890192074,Excellent story and so glad that they both found wonderful homes.,2016-09-09T16:48:39+0000,10154599890192074_10154600138437074,10154851560690506,0
133,368408587073_10154597502512074,"Stationed at Ft. Myer 1970-73,was in headquarters bldg. many times!  Whole fort has changed since 1970",2016-09-08T19:29:57+0000,10154597502512074_10154597574317074,10202088819766612,2
134,368408587073_10154596707172074,Greeting the Honor Flights at the airport is so much fun!,2016-09-08T20:17:39+0000,10154596707172074_10154597666017074,10154891278845319,0
135,368408587073_10153946737651545,"Any chance of a Facebook townhall on this, and other, base-related topics? Just a thought... ;)",2016-09-08T20:50:18+0000,10153946737651545_10153947539481545,10152590667999206,1
136,368408587073_10154596450552074,"It continues to sicken and sadden me that adults who have been awarded a drivers license  from ANY state, still find it ok to be disrespectful of children's lives.  Passing a stopped school bus, running STOP signs, speeding..... Continue everywhere, and also continue on an Army post the size of a postage stamp.  Really?  Leave 5 minutes earlier... Obey the laws... Think that maybe, just maybe , it is your child that could be injured or killed... Own it. DO THE RIGHT THING",2016-09-09T01:20:54+0000,10154596450552074_10154598248277074,10203979240027715,0
137,368408587073_10154594313262074,Rest in Peace beautiful  Pilot and Hero. We will never forget you...Thank you for your service.,2016-09-08T07:12:53+0000,10154594313262074_10154595914782074,450221045110459,0
138,368408587073_10154594313262074,Rest in Peace beautiful  Pilot and Hero. We will never forget you...Thank you for your service.,2016-09-08T07:13:15+0000,10154594313262074_10154595915257074,450221045110459,0
139,368408587073_10154550140617074,No.,2016-09-07T22:20:14+0000,10154550140617074_10154594875517074,709930312454173,0
140,368408587073_10154593666527074,It's open to the public?,2016-09-07T15:18:55+0000,10154593666527074_10154593697832074,136266390063621,0
141,368408587073_10154575364297074,loving the   page,2016-09-03T00:30:09+0000,10154575364297074_10154578900152074,487556618087834,1
142,368408587073_10154575364297074,More info on Veterans ok? who agrees?,2016-09-03T18:30:16+0000,10154575364297074_10154581151892074,105008523255596,0
143,368408587073_10153929849846545,Nice choice in name.,2016-09-01T19:44:29+0000,10153929849846545_10153929918786545,10152400136848767,0
144,368408587073_10154550125007074,Jesse Montez Thorton Jr. And Jarris Wade,2016-09-01T01:12:55+0000,10154550125007074_10154572734622074,648012385295758,1
145,368408587073_10154564381242074,We are missing out today Richard Crocket,2016-08-30T14:41:14+0000,10154564381242074_10154567769812074,10206805644318592,0
146,368408587073_10154549944717074,"Patriots' Retreat (assuming more than one patriot is allowed in said club) sounds like a retirement community. The Myer Club is simple and will save you from the inevitable ""where is that?"" question.",2016-08-28T00:36:17+0000,10154549944717074_10154559784567074,10203578796967485,0
147,368408587073_10154549944717074,Patton Hall,2016-08-28T02:37:22+0000,10154549944717074_10154559990457074,10152526632358386,0
148,368408587073_10154549944717074,Patriot's Retreat!,2016-08-27T21:16:23+0000,10154549944717074_10154559347832074,10200623304460992,0
149,368408587073_10154549944717074,Patriots  Retreat!,2016-08-27T21:14:56+0000,10154549944717074_10154559345572074,10200623304460992,0
150,368408587073_10154549944717074,Fort Myer Social Club,2016-08-28T02:17:39+0000,10154549944717074_10154559955337074,10203979240027715,1
151,368408587073_10154549944717074,I like The Patriot's Retreat,2016-08-27T15:32:39+0000,10154549944717074_10154558507957074,701652879878444,1
152,368408587073_10154549944717074,Patton Hall sounds good.,2016-08-27T16:41:54+0000,10154549944717074_10154558660842074,10152400136848767,1
153,368408587073_10154549944717074,Patton Hall,2016-08-27T20:38:55+0000,10154549944717074_10154559277027074,916414121723657,1
154,368408587073_10154553465447074,Wow you have been all over the world and dangerous duty. Scary,2016-09-17T23:15:23+0000,10154553465447074_10154624590772074,890642994323170,0
155,368408587073_10154555539427074,"Fair winds, following seas and SEMPER FI!",2016-08-26T19:52:19+0000,10154555539427074_10154556245922074,10152161274534620,0
156,368408587073_10154555539427074,Congratulations CSM Donaldson!!!,2016-08-27T23:25:40+0000,10154555539427074_10154559647937074,10206219887196839,0
157,368408587073_10154555539427074,Bye... Hi!,2016-08-26T15:59:14+0000,10154555539427074_10154555692502074,10154891332300252,0
158,368408587073_10153911660671545,"Awesome interview, you nailed the essence of a modern military leader.",2016-08-25T20:27:57+0000,10153911660671545_10153911706641545,1051085948259518,1
159,368408587073_10153911660671545,"It shows why you are so good at what you do, congrats!",2016-08-25T20:29:19+0000,10153911660671545_10153911709246545,1051085948259518,1
160,368408587073_10153911660671545,"The kids at SAS will miss your Base cookoff, they enjoyed the challenge  and were glad to be included. Safe travels Sir.",2016-08-26T00:26:13+0000,10153911660671545_10153912146891545,10200623304460992,0
161,368408587073_10154552744137074,"Thank you for your service!
Absolutely wonderful!",2016-08-26T17:09:12+0000,10154552744137074_10154555824797074,1442475652661077,0
162,368408587073_10154547050317074,Devorah Thomas I will check first thing tomorrow and get back to you. I apologize for the confusion.,2016-08-23T22:54:33+0000,10154547050317074_10154548019912074,368408587073,0
163,368408587073_10154547050317074,I was told this was the 26. Is the date on this correct?,2016-08-23T21:39:52+0000,10154547050317074_10154547871742074,10153231545736542,0
164,368408587073_10154534910707074,"PATTON HALL -  
Any change from what it is now, diminishes the significant impact and memory of  General George C Patton Jr's FOUR tours of duty on Historic Fort Myer.",2016-08-23T00:05:03+0000,10154534910707074_10154545205192074,10204396159374919,1
165,368408587073_10154534910707074,I'm partial to THE PATRIOTS RETREAT    Now showing my age and the fact that I was last there over 30+ years ago what has become or will become of the Enlisted/NCO Club??,2016-08-20T00:09:48+0000,10154534910707074_10154536295057074,10202761149182003,0
166,368408587073_10154534910707074,"Patton Hall. That way we got T Hall, C Hall, and P Hall.",2016-08-22T15:54:07+0000,10154534910707074_10154544109562074,901081603263236,1
167,368408587073_10154534910707074,The Capitol Club,2016-08-20T21:59:32+0000,10154534910707074_10154539101622074,10202966219770785,0
168,368408587073_10154534910707074,Y u guys no have Officers' Mess no mo?,2016-08-20T08:01:03+0000,10154534910707074_10154537163062074,10154080327015187,0
169,368408587073_10154534910707074,Fort Meyers social club,2016-08-19T23:29:15+0000,10154534910707074_10154536221657074,877229062297338,0
170,368408587073_10154534910707074,just call it  Ft. Myer Officers/Enlisted Club...  period (i am an ex-Myerite from the 60s),2016-08-20T18:38:12+0000,10154534910707074_10154538599252074,860747713987286,0
171,368408587073_10154534910707074,The Patton-Puller Club  (TOG 1964-1966),2016-08-19T21:03:00+0000,10154534910707074_10154535952572074,781779251832983,0
172,368408587073_10154532132832074,"For those interested in the history of Ft. Myer= I wonder if Col Duggan could be persuaded to do an article on the brief history of South Post Ft. Myer... there is very little out there...i was stationed there '67-'69, then moved up to North Post in '69, and was the first person to live at Barrack 406, which was recently knocked down. I was in Headquarters Company with duty in the Pentagon War Room..i am planning a visit to Myer in the fall and would love an hour with Col Duggan....meanwhile, you can look at my website at www.FortMyerVaMemories.com  and, i have alot more to post !",2016-08-23T23:43:59+0000,10154532132832074_10154548133227074,860747713987286,2
173,368408587073_10154530227427074,Please share our new Twitter link with you followers and friend and follow us https://twitter.com/ArmyTenMilerATM,2016-09-06T14:25:23+0000,10154530227427074_10154590149842074,158132394244077,1
174,368408587073_10154529039157074,"Pro Tip: If you're on Joint Base Myer - Henderson Hall, you can report sources of or request assistance to eliminate sources of standing water by calling 703-696-2623 (for assistance in family housing) or 703-696-3263 (for offices/other activities on base). #FightTheBite",2016-08-17T16:32:30+0000,10154529039157074_10154529315632074,368408587073,0
175,368408587073_10154523975657074,About time!,2016-08-16T23:53:39+0000,10154523975657074_10154527278932074,10203979240027715,2
176,368408587073_10154511000502074,"Would like to see stops near the gates, some commuters live near post but work at locations further in. 

Regarding the shuttle: i lnow of ladies who can no longer use the shuttle because they have had childern and cant take their children on the shuttle bus who now have to use metro and dont be a persom who cycles to work part way no place for bikes",2016-08-12T14:53:02+0000,10154511000502074_10154513845357074,10200623304460992,0
177,368408587073_10154511000502074,"Who gets surveyed is it random? Just soldiers?
I'm a commuter, never saw a survey",2016-08-12T14:44:46+0000,10154511000502074_10154513830372074,10200623304460992,0
